Force 1,Force 2
344.0185546875,792.7734375
352.880859375,807.275390625
348.8525390625,813.720703125
344.0185546875,823.388671875
341.6015625,833.056640625
342.4072265625,839.501953125
342.4072265625,858.0322265625
339.1845703125,862.060546875
338.37890625,867.7001953125
336.767578125,875.7568359375
335.9619140625,883.0078125
339.990234375,887.0361328125
344.0185546875,896.7041015625
344.0185546875,899.9267578125
345.6298828125,907.177734375
348.046875,911.2060546875
351.26953125,914.4287109375
351.26953125,920.8740234375
356.9091796875,922.4853515625
364.16015625,927.3193359375
365.771484375,929.736328125
370.60546875,932.1533203125
375.439453125,935.3759765625
377.8564453125,937.79296875
379.4677734375,940.2099609375
381.0791015625,942.626953125
381.884765625,945.849609375
381.0791015625,947.4609375
380.2734375,950.68359375
382.6904296875,955.517578125
382.6904296875,958.740234375
385.107421875,961.962890625
384.3017578125,963.57421875
384.3017578125,958.740234375
386.71875,960.3515625
385.9130859375,961.1572265625
385.9130859375,962.7685546875
385.9130859375,965.185546875
383.49609375,967.6025390625
385.9130859375,969.2138671875
383.49609375,970.8251953125
384.3017578125,974.853515625
380.2734375,976.46484375
381.0791015625,976.46484375
382.6904296875,979.6875
383.49609375,979.6875
380.2734375,980.4931640625
381.884765625,982.1044921875
382.6904296875,984.521484375
384.3017578125,984.521484375
385.107421875,983.7158203125
387.5244140625,983.7158203125
384.3017578125,983.7158203125
385.107421875,985.3271484375
386.71875,985.3271484375
389.94140625,985.3271484375
387.5244140625,986.1328125
389.94140625,988.5498046875
386.71875,986.1328125
389.94140625,987.744140625
389.1357421875,993.3837890625
385.107421875,993.3837890625
387.5244140625,994.189453125
387.5244140625,995.80078125
386.71875,994.189453125
389.1357421875,995.80078125
387.5244140625,1001.4404296875
389.1357421875,1002.24609375
390.7470703125,1007.080078125
393.9697265625,1008.69140625
389.94140625,1011.1083984375
393.1640625,1011.1083984375
396.38671875,1011.9140625
397.998046875,1014.3310546875
397.998046875,1015.13671875
397.998046875,1018.359375
402.83203125,1019.970703125
402.83203125,1020.7763671875
406.0546875,1023.9990234375
405.2490234375,1025.6103515625
408.4716796875,1027.2216796875
408.4716796875,1027.2216796875
409.27734375,1031.25
415.72265625,1033.6669921875
418.9453125,1038.5009765625
418.1396484375,1041.7236328125
419.7509765625,1042.529296875
420.556640625,1045.751953125
423.779296875,1047.36328125
428.61328125,1052.197265625
431.0302734375,1051.3916015625
432.6416015625,1057.03125
432.6416015625,1058.642578125
432.6416015625,1059.4482421875
434.2529296875,1064.2822265625
446.337890625,1061.0595703125
447.94921875,1061.0595703125
448.7548828125,1061.865234375
447.1435546875,1059.4482421875
447.94921875,1059.4482421875
444.7265625,1055.419921875
443.115234375,1054.6142578125
439.0869140625,1050.5859375
435.8642578125,1048.974609375
433.447265625,1048.974609375
425.390625,1048.974609375
420.556640625,1046.5576171875
428.61328125,1040.1123046875
443.115234375,1042.529296875
449.560546875,1044.9462890625
451.171875,1042.529296875
450.3662109375,1039.306640625
451.171875,1036.083984375
456.005859375,1031.25
457.6171875,1028.02734375
462.451171875,1025.6103515625
469.7021484375,1021.58203125
473.73046875,1019.970703125
480.17578125,1015.9423828125
481.787109375,1019.970703125
486.62109375,1022.3876953125
485.8154296875,1015.13671875
479.3701171875,1007.8857421875
472.119140625,999.0234375
468.896484375,997.412109375
471.3134765625,995.80078125
470.5078125,993.3837890625
467.28515625,984.521484375
468.0908203125,967.6025390625
460.0341796875,962.7685546875
454.39453125,958.740234375
456.005859375,960.3515625
463.2568359375,965.9912109375
468.0908203125,974.853515625
480.9814453125,982.1044921875
489.0380859375,996.6064453125
498.7060546875,1007.080078125
510.791015625,1032.0556640625
524.4873046875,1046.5576171875
536.572265625,1063.4765625
551.07421875,1081.201171875
576.85546875,1102.9541015625
596.9970703125,1123.9013671875
625.1953125,1147.265625
639.697265625,1173.046875
665.478515625,1195.60546875
689.6484375,1216.552734375
705.76171875,1243.9453125
737.98828125,1264.892578125
760.546875,1285.83984375
791.9677734375,1318.8720703125
815.33203125,1348.681640625
849.169921875,1369.62890625
866.0888671875,1390.576171875
887.841796875,1411.5234375
913.623046875,1433.2763671875
941.015625,1455.029296875
957.12890625,1472.75390625
970.8251953125,1492.08984375
987.744140625,1510.6201171875
999.8291015625,1526.7333984375
1017.5537109375,1542.041015625
1028.02734375,1559.765625
1042.529296875,1575.87890625
1051.3916015625,1587.158203125
1060.25390625,1598.4375
1073.9501953125,1606.494140625
1082.8125,1615.3564453125
1090.869140625,1625.0244140625
1098.92578125,1637.109375
1106.982421875,1648.388671875
1116.650390625,1655.6396484375
1124.70703125,1663.6962890625
1126.318359375,1674.169921875
1131.15234375,1680.615234375
1141.6259765625,1683.837890625
1142.431640625,1690.283203125
1150.48828125,1698.33984375
1156.1279296875,1701.5625
1160.9619140625,1708.0078125
1162.5732421875,1714.453125
1165.7958984375,1721.7041015625
1166.6015625,1723.3154296875
1165.7958984375,1727.34375
1169.82421875,1731.3720703125
1173.046875,1732.9833984375
1175.4638671875,1737.8173828125
1174.658203125,1742.6513671875
1169.82421875,1743.45703125
1175.4638671875,1749.90234375
1180.2978515625,1752.3193359375
1185.9375,1754.736328125
1189.16015625,1757.1533203125
1187.548828125,1754.736328125
1186.7431640625,1759.5703125
1185.9375,1760.3759765625
1185.9375,1766.8212890625
1189.9658203125,1767.626953125
1190.771484375,1770.0439453125
1192.3828125,1773.2666015625
1189.16015625,1775.68359375
1190.771484375,1781.3232421875
1189.9658203125,1780.517578125
1190.771484375,1781.3232421875
1192.3828125,1784.5458984375
1196.4111328125,1784.5458984375
1198.0224609375,1789.3798828125
1205.2734375,1789.3798828125
1210.9130859375,1790.9912109375
1211.71875,1792.6025390625
1216.552734375,1791.796875
1220.5810546875,1792.6025390625
1223.8037109375,1794.2138671875
1226.220703125,1796.630859375
1231.8603515625,1798.2421875
1234.27734375,1799.853515625
1232.666015625,1799.853515625
1233.4716796875,1802.2705078125
1234.27734375,1805.4931640625
1233.4716796875,1807.1044921875
1234.27734375,1809.521484375
1233.4716796875,1810.3271484375
1234.27734375,1810.3271484375
